Name,Cap Hit
Devante Harris,"$720,000 "
Anthony Nelson,"$688,020 "
Antony Auclair,"$651,668 "
Justin Watson,"$645,434 "
Andre Ellington,"$645,000 "
Corey Nelson,"$645,000 "
Devante Bond,"$645,000 "
Isaiah Johnson,"$645,000 "
Jordan Leggett,"$645,000 "
Michael Liedtke,"$645,000 "
Bobo Wilson,"$645,000 "
Jack Cichy,"$606,344 "
Matt Gay,"$576,443 "
Shaun Wilson,"$573,333 "
K.J. Brent,"$570,000 "
Demone Harris,"$570,000 "
Tanner Hudson,"$570,000 "
Jeremiah Ledbetter,"$570,000 "
Pat O'Connor,"$570,000 "
Scott Miller,"$526,960 "
Terry Beckner,"$523,079 "
Zack Bailey,"$502,500 "
Jalen Allison,"$495,000 "
Bruce Anderson,"$495,000 "
Cole Boozer,"$495,000 "
Kahzin Daniels,"$495,000 "
Lukas Denis,"$495,000 "
D’Cota Dixon,"$495,000 "
Donnie Ernsberger,"$495,000 "
Nick Fitzgerald,"$495,000 "
Ruben Holcomb,"$495,000 "
Farrington Huguenin,"$495,000 "
Anthony Johnson,"$495,000 "
David Kenney,"$495,000 "
DaMarkus Lodge,"$495,000 "
Riley Mayfield,"$495,000 "
Bryant Mitchell,"$495,000 "
Dare Odeyingbo,"$495,000 "
Dare Ogunbowale,"$495,000 "
Brock Ruble,"$495,000 "
Spencer Schnell,"$495,000 "
Cortrelle Simpson,"$495,000 "
Emmanuel Smith,"$495,000 "
Orion Stewart,"$495,000 "
Nate Trewyn,"$495,000 "
Zach Triner,"$495,000 "
Xavier Ubosi,"$495,000 "
Jamel Dean,0- 
Mike Edwards,0- 
Devin White,0- 
Kendell Beckwith,"$844,572 "
Devin White,"$5,311,717 "
Sean Bunting,"$1,337,865 "
Jamel Dean,"$705,906 "
Mike Edwards,"$685,379 "
Anthony Nelson,"$688,020 "
Matt Gay,"$576,133 "
Scott Miller,"$526,838 "
Terry Beckner,"$522,971 "
Mitch Unrein,"$1,000,000 "
Stevie Tu'ikolovatu,"$45,566 "
Stevie Tu'ikolovatu,"$45,566 "
Devante Bond,"$36,176 "
Godwin Igwebuike,"$13,334 "
Cole Gardner,"$1,668 "
Sergio Bailey,$667 
Marcus Mariota,"$20,922,000 "
Taylor Lewan,"$16,700,000 "
Malcolm Butler,"$13,100,000 "
Jurrell Casey,"$12,718,750 "
Logan Ryan,"$10,666,668 "
DaQuan Jones,"$7,333,333 "
Corey Davis,"$6,925,830 "
Rodger Saffold,"$6,375,000 "
Delanie Walker,"$6,327,916 "
Ben Jones,"$5,375,000 "
Cameron Wake,"$5,239,583 "
Jack Conklin,"$5,058,346 "
Adam Humphries,"$5,000,000 "
Dion Lewis,"$4,862,500 "
Wesley Woodyard,"$4,111,870 "
Ryan Succop,"$3,200,000 "
Kenny Vaccaro,"$3,156,250 "
Adoree' Jackson,"$3,077,123 "
Brett Kern,"$2,950,000 "
Rashaan Evans,"$2,631,180 "
Daren Bates,"$2,416,668 "
Jeffery Simmons,"$2,302,501 "
Kevin Byard,"$2,249,265 "
Tajae Sharpe,"$2,093,721 "
Ryan Tannehill,"$1,875,000 "
Austin Johnson,"$1,801,619 "
Derrick Henry,"$1,720,706 "
Dennis Kelly,"$1,608,334 "
Brent Urban,"$1,550,000 "
Harold Landry,"$1,530,384 "
Beau Brinkley,"$1,418,000 "
Kevin Pamphile,"$1,396,875 "
Kamalei Correa,"$1,234,043 "
Taywan Taylor,"$1,002,503 "
Austin Pasztor,"$930,000 "
Jonnu Smith,"$845,572 "
LeShaun Sims,"$779,548 "
Nate Davis,"$728,670 "
David Fluellen,"$720,000 "
Hroniss Grasu,"$720,000 "
Darius Jennings,"$720,000 "
Mike Jordan,"$720,000 "
MyCole Pruitt,"$720,000 "
Jayon Brown,"$712,888 "
Amani Hooker,"$678,370 "
Corey Levin,"$672,503 "
Riley Bullough,"$645,000 "
Tyler Marz,"$645,000 "
Jeremy McNichols,"$645,000 "
Kalif Raymond,"$645,000 "
Cole Wick,"$645,000 "
Dane Cruikshank,"$641,973 "
Sharif Finch,"$575,333 "
Matt Dickerson,"$573,000 "
Aaron Stinnie,"$571,666 "
Cameron Batson,"$570,000 "
Dalyn Dawkins,"$570,000 "
Jamil Douglas,"$570,000 "
Kenneth Durden,"$570,000 "
Anthony Firkser,"$570,000 "
Nigel Harris,"$570,000 "
Joshua Kalu,"$570,000 "
LaTroy Lewis,"$570,000 "
Gimel President,"$570,000 "
Jalen Tolliver,"$570,000 "
D'Andre Walker,"$561,687 "
David Long,"$537,429 "
Austin Barnard,"$495,666 "
Alex Barnes,"$495,000 "
Amani Bledsoe,"$495,000 "
Cody Conway,"$495,000 "
A.T. Hall,"$495,000 "
Frank Herron,"$495,000 "
Parker Hesse,"$495,000 "
Cody Hollister,"$495,000 "
Braxton Hoyett,"$495,000 "
Isaiah Mack,"$495,000 "
Kareem Orr,"$495,000 "
Joe Parker,"$495,000 "
D’Andre Payne,"$495,000 "
David Quessenberry,"$495,000 "
Anthony Ratliff-Williams,"$495,000 "
Derick Roberson,"$495,000 "
JoJo Tillery,"$495,000 "
Keith Towbridge,"$495,000 "
Damon Webb,"$495,000 "
LaDarius Wiley,"$495,000 "
Logan Woodside,"$495,000 "
A.J. Brown,0- 
Tye Smith,0- 
Jeffery Simmons,"$2,295,611 "
A.J. Brown,"$1,025,673 "
Nate Davis,"$727,779 "
Amani Hooker,"$678,370 "
D'Andre Walker,"$561,687 "
David Long,"$537,429 "
John Cyprien,"$1,500,000 "
Josh Kline,"$1,500,000 "
Kevin Dodd,"$741,328 "
Blaine Gabbert,"$500,000 "
Luke Falk,"$111,624 "
Aaron Wallace,"$22,044 "
Mike Ramsay,"$9,334 "
Cameron Batson,"$5,334 "
Deontay Burnett,"$3,334 "
NIco Falah,"$3,334 "
Joshua Kalu,"$3,334 "
Elijah Nkansah,"$3,334 "
Damon Webb,"$3,334 "
Rico Gafford,"$2,334 "
Devin Ross,"$2,000 "
Akrum Wadley,"$2,000 "
Jordan Veasy,"$1,667 "
Dalyn Dawkins,"$1,200 "
Alex Smith,"$20,400,000 "
Trent Williams,"$14,729,005 "
Josh Norman,"$14,500,000 "
Ryan Kerrigan,"$13,950,000 "
Brandon Scherff,"$12,525,000 "
Jordan Reed,"$9,674,125 "
Paul Richardson,"$7,218,750 "
Morgan Moses,"$6,900,000 "
Vernon Davis,"$6,302,084 "
Mason Foster,"$4,250,000 "
Quinton Dunbar,"$4,109,375 "
Landon Collins,"$4,000,000 "
Chris Thompson,"$3,906,250 "
Case Keenum,"$3,500,000 "
Colt McCoy,"$3,375,000 "
Da'Ron Payne,"$3,276,900 "
Dustin Hopkins,"$3,225,357 "
Ereck Flowers,"$3,203,125 "
Josh Doctson,"$3,197,615 "
Jonathan Allen,"$3,162,648 "
Dwayne Haskins,"$2,621,202 "
Matthew Ioannidis,"$2,525,000 "
Montez Sweat,"$2,116,593 "
Tress Way,"$1,900,000 "
Adrian Peterson,"$1,780,000 "
Deshazor Everett,"$1,475,000 "
Ryan Anderson,"$1,452,197 "
Nick Sundberg,"$1,082,500 "
Derrius Guice,"$1,032,258 "
Fabian Moreau,"$890,348 "
Geron Christian,"$889,248 "
Samaje Perine,"$809,945 "
Marquis Flowers,"$805,000 "
Marcus Smith,"$805,000 "
Montae Nicholson,"$799,723 "
Troy Apke,"$745,908 "
Tony Bergstrom,"$735,000 "
Byron Marshall,"$720,000 "
Jeremy Sprinkle,"$714,125 "
Dominique Rodgers-Cromartie,"$690,000 "
Bryce Love,"$683,583 "
Chase Roullier,"$681,792 "
Josh Harvey-Clemons,"$666,076 "
Wes Martin,"$657,702 "
Brian Quick,"$645,000 "
Zac Kerin,"$645,000 "
Caleb Brantley,"$645,000 "
Tyler Catalina,"$645,000 "
Jehu Chesson,"$645,000 "
Tim Settle,"$637,010 "
Adonis Alexander,"$609,048 "
Shaun-Dion Hamilton,"$608,252 "
Greg Stroman,"$588,944 "
Trey Quinn,"$587,267 "
Danny Johnson,"$573,333 "
Ross Pierschbacher,"$572,706 "
Robert Davis,"$570,000 "
Casey Dunn,"$570,000 "
Andrew East,"$570,000 "
Matt Flanagan,"$570,000 "
Cassanova Mckinzy,"$570,000 "
Cole Holcomb,"$553,721 "
Kelvin Harmon,"$526,960 "
Jimmy Moreland,"$519,473 "
Jordan Brailford,"$513,644 "
JoJo McIntosh,"$500,333 "
Bryan Blunt,"$500,000 "
Steven Sims,"$500,000 "
Todd Rahming,"$498,333 "
Ryan Bee,"$496,666 "
Andrew Ankrah,"$495,000 "
Jonathan Bonner,"$495,000 "
Jerald Foster,"$495,000 "
Manasseh Garner,"$495,000 "
DeMarquis Gates,"$495,000 "
Blake Hance,"$495,000 "
Deion Harris,"$495,000 "
J.P. Holtz,"$495,000 "
Darvin Kidsy,"$495,000 "
Austin Maloata,"$495,000 "
Timon Parris,"$495,000 "
Jeremy Reaves,"$495,000 "
Craig Reynolds,"$495,000 "
Cam Sims,"$495,000 "
Brian Wallace,"$495,000 "
Elijah Wellman,"$495,000 "
Jojo Wicker,"$495,000 "
Josh Woodrum,"$495,000 "
Jon Bostic,0- 
Terry McLaurin,0- 
Reuben Foster,"$1,286,392 "
Dwayne Haskins,"$2,613,100 "
Montez Sweat,"$2,110,408 "
Terry McLaurin,"$744,849 "
Bryce Love,"$682,865 "
Wes Martin,"$657,082 "
Ross Pierschbacher,"$572,410 "
Cole Holcomb,"$553,497 "
Kelvin Harmon,"$526,838 "
Jimmy Moreland,"$519,380 "
Jordan Brailford,"$513,572 "
Zach Brown,"$3,000,000 "
Stacy McGee,"$2,400,000 "
D.J. Swearinger,"$1,333,334 "
Orlando Scandrick,"$500,000 "
Joshua Holsey,"$40,472 "
Chidi Okeke,"$25,000 "
Keith Marshall,"$16,389 "
Juwann Bushell-Beatty,"$15,000 "
